REFERENCE VAULT FILE SIZE AUDIT
Generated: Sun Jun 14 21:34:31 EDT 2026

  0B	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/.state/archived_fail.txt
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/glassmorphism-wpf/GlassmorphismSkiaSharp/MainWindow.xaml
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/glassmorphism-wpf/GlassmorphismXaml/MainWindow.xaml
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/demo/showcase/src/demos/MenuDemo.tsx
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/demo/showcase/src/demos/NotificationCenterDemo.tsx
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/packages/core/README.md
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/packages/core/src/renderer/index.ts
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/packages/r3f/src/index.tsx
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/packages/react/README.md
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/packages/react/src/canvas.tsx
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/tools/glass_runtime_probe.m
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-glass-js/index.html
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-glass-react/package-lock.json
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquidGL/demos/demo-1.html
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquidGL/demos/demo-4.html
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquidGL/scripts/jquery.ripples-min.js
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/vuetify-project/public/favicon.ico
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/3d-realistic-bee.html
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/animated-underlines-with-svg.html
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/card-carousel.html
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/cards-on-a-carousel.html
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/coffee-guide.html
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/corner-shape-gallery.html
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/creative-black-hole.html
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/digital-life.html
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/fractal-generator-extended.html
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/full-screen-image-zoom-on-hover.html
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/glass-magnifier.html
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/glowing-interactive-dots-grid.html
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/heart-particle-flow.html
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/interactive-blackhole.html
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/palette-particles.html
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/prime-polarity-universe-simulation.html
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/reflective-ripples.html
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/squircle-avatar-generator.html
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/stacked-poetic-cards.html
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/tether-to-multiple-elements.html
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/the-amazing-stress-ball.html
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/game/card-mentalism.html
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/web-archives/liquidgl-demo/index.html
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/apple-liquid-glass copy.zip
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/glass-theme-page-and-menu/glass-theme-page-and-menu/dist/script.js
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/glass-theme-page-and-menu/glass-theme-page-and-menu/dist/style.css
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/glass-theme-page-and-menu/glass-theme-page-and-menu/src/script.js
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/glass-theme-page-and-menu/glass-theme-page-and-menu/src/style.scss
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-fluid-movement (1)/liquid-glass-fluid-movement/dist/script.js
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-fluid-movement (1)/liquid-glass-fluid-movement/src/script.js
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-fluid-movement/liquid-glass-fluid-movement/dist/script.js
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-fluid-movement/liquid-glass-fluid-movement/src/script.js
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/select-dropdown-with-appearance-base-select-liquid-glass (1)/select-dropdown-with-appearance-base-select-liquid-glass/dist/style.css
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/select-dropdown-with-appearance-base-select-liquid-glass (1)/select-dropdown-with-appearance-base-select-liquid-glass/src/style.css
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/select-dropdown-with-appearance-base-select-liquid-glass/select-dropdown-with-appearance-base-select-liquid-glass/dist/style.css
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/select-dropdown-with-appearance-base-select-liquid-glass/select-dropdown-with-appearance-base-select-liquid-glass/src/style.css
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/ios-liquid-glass copy.zip
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/light-glass-buttoncss-only copy.zip
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/liquid-glass (1) copy.zip
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/liquid-glass (2) copy.zip
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/liquid-glass-tainwildcss (1) copy.zip
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/liquid-glass-tainwildcss copy.zip
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/neon-sign copy.zip
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/untitled (5) copy.zip
 16K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/untitled (6) copy.zip
 20K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-components (1)/liquid-glass-components/dist/style.css
 20K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-components (1)/liquid-glass-components/src/style.css
 20K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-components/liquid-glass-components/dist/style.css
 20K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-components/liquid-glass-components/src/style.css
 20K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/press-starthot-wheels-aerial-pursuit-liquid-glass-navigation/press-starthot-wheels-aerial-pursuit-liquid-glass-navigation/dist/index.html
 20K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/press-starthot-wheels-aerial-pursuit-liquid-glass-navigation/press-starthot-wheels-aerial-pursuit-liquid-glass-navigation/src/index.html
 20K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/archisvaze-liquid-glass/index.html
 20K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/glassmorphism-wpf/GlassMorphismInteractive/Effects/Cards/WaterDropCardRenderer.cs
 20K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/packages/layout/src/layouts.ts
 20K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/packages/layout/tests/core.test.ts
 20K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquidGL/README.md
 20K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquidGL/demos/demo-3.html
 20K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/advanced-javascript-class/word-guess-game/app/src/App.css
 20K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/accordion-slider.html
 20K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/autumn-forest-transfor.html
 20K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/butterflies.html
 20K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/christmas-tree.html
 20K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/custom-curved-corner-scrollbars.html
 20K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/glitches-in-the-weave.html
 20K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/hourglass.html
 20K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/infinite-scroll-gallery.html
 20K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/particle-metamorphosis.html
 20K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/strings.html
 20K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/game/sudoku.html
 20K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/game/word-seach.html
 20K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-components (1)/liquid-glass-components/dist/style.css
 20K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-components (1)/liquid-glass-components/src/style.css
 20K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-components/liquid-glass-components/dist/style.css
 20K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-components/liquid-glass-components/src/style.css
 20K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/press-starthot-wheels-aerial-pursuit-liquid-glass-navigation/press-starthot-wheels-aerial-pursuit-liquid-glass-navigation/dist/index.html
 20K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/press-starthot-wheels-aerial-pursuit-liquid-glass-navigation/press-starthot-wheels-aerial-pursuit-liquid-glass-navigation/src/index.html
 20K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/liquid-glass-form-beautiful-backgrounds-js copy.zip
 20K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/modal-window-liquid-glass-style copy.zip
 24K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/github-bundles/glass-refraction.bundle
 24K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-navbar-switcher/liquid-glass-navbar-switcher/dist/script.js
 24K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-navbar-switcher/liquid-glass-navbar-switcher/src/script.js
 24K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/glassmorphism-template/static/images/spiderman.png
 24K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/packages/layout/src/animation.ts
 24K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-glass-react/liquid-glass-example/src/pages/index.tsx
 24K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-glass-react/src/index.tsx
 24K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquidGL/demos/demo-2.html
 24K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/3d-slider-cards.html
 24K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/animated-3d-weather-widget.html
 24K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/animated-hover-disclosures.html
 24K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/css-only-parallax-layers.html
 24K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/gelatinous-viscous-iridescent-black-goo.html
 24K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/smoke-streams.html
 24K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-navbar-switcher/liquid-glass-navbar-switcher/dist/script.js
 24K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-navbar-switcher/liquid-glass-navbar-switcher/src/script.js
 24K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/liquid-glass-in-css copy.zip
 28K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/glassmorphism-template/static/images/assassins.png
 28K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/demo/minimal/src/App.css
 28K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/packages/react/tests/react.test.tsx
 28K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-glass-js/button.js
 28K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-glass-js/container.js
 28K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-glass-react/liquid-glass-example/bun.lock
 28K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-glass-react/liquid-glass-example/public/favicon.ico
 28K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/blending-colours-with-sacred-geometry.html
 28K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/cursor-arc-welding.html
 28K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/defrost.html
 28K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/lightning-points.html
 28K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/morphing-particle-art.html
 28K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/pulsing-star-disintegration.html
 28K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/something-really-soft.html
 28K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/space-anomaly.html
 28K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/studio-ghibli.html
 28K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/game/diskussion-toggle-puzzle.html
 32K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-components (1)/liquid-glass-components/dist/script.js
 32K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-components (1)/liquid-glass-components/src/script.js
 32K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-components/liquid-glass-components/dist/script.js
 32K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-components/liquid-glass-components/src/script.js
 32K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/glassmorphism-template/static/images/sackboy.png
 32K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/glassmorphism-wpf/GlassMorphismInteractive/Effects/Cards/TransparentGlassCardRenderer.cs
 32K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/packages/core/src/renderer/core.ts
 32K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/packages/core/src/scene.ts
 32K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/packages/core/src/shaders.ts
 32K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/task-manager-app/client/src/index.css
 32K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/3d-sphere-fractals.html
 32K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/boxed-space-anomaly.html
 32K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/bubbles.html
 32K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/cursor-arc-welding-v2.html
 32K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/interactive-table-with-image-hover-idle-animation.html
 32K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/morphing-superformula-explorer.html
 32K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/oceanic-ui.html
 32K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/orbs-n-ringz.html
 32K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/parallax-carousel.html
 32K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/see-through.html
 32K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-components (1)/liquid-glass-components/dist/script.js
 32K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-components (1)/liquid-glass-components/src/script.js
 32K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-components/liquid-glass-components/dist/script.js
 32K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-components/liquid-glass-components/src/script.js
 36K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/CODEPEN_EXPORT_AUDIT.md
 36K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/pure-css-glassmorphism-liquid-glass-ui-kit (1)/pure-css-glassmorphism-liquid-glass-ui-kit/dist/script.js
 36K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/pure-css-glassmorphism-liquid-glass-ui-kit (1)/pure-css-glassmorphism-liquid-glass-ui-kit/src/script.js
 36K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/pure-css-glassmorphism-liquid-glass-ui-kit/pure-css-glassmorphism-liquid-glass-ui-kit/dist/script.js
 36K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/pure-css-glassmorphism-liquid-glass-ui-kit/pure-css-glassmorphism-liquid-glass-ui-kit/src/script.js
 36K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/packages/core/src/layout.ts
 36K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/packages/core/src/renderer/dom-content-sync.ts
 36K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/circular-animations-set-n03.html
 36K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/multi-effect-3d-image-hover.html
 36K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/museum-of-clocks.html
 36K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/pure-css-glassmorphism-liquid-glass-ui-kit (1)/pure-css-glassmorphism-liquid-glass-ui-kit/dist/script.js
 36K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/pure-css-glassmorphism-liquid-glass-ui-kit (1)/pure-css-glassmorphism-liquid-glass-ui-kit/src/script.js
 36K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/pure-css-glassmorphism-liquid-glass-ui-kit/pure-css-glassmorphism-liquid-glass-ui-kit/dist/script.js
 36K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/pure-css-glassmorphism-liquid-glass-ui-kit/pure-css-glassmorphism-liquid-glass-ui-kit/src/script.js
 40K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/multi-stage-comparator.html
 40K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/spec-photo-gallery.html
 44K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-glass-react/src/utils.ts
 44K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquidGL/index.html
 44K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/colored-glowing-edge-card.html
 44K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/deconstructed-carousel.html
 44K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/dynamic-interactive-text-effects.html
 44K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/grid-to-slider-transition.html
 44K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/seamless-grid-to-slider-transition.html
 44K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/liquid-glass-fluid-movement (1) copy.zip
 44K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/liquid-glass-fluid-movement copy.zip
 48K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-switcher-css/liquid-glass-switcher-css/dist/index.html
 48K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-switcher-css/liquid-glass-switcher-css/src/index.html
 48K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-glass-react/liquid-glass-example/bun.lockb
 48K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/alphabet-soup-word-builder.html
 48K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/anchor-positioned-popover-with-contrast-slider.html
 48K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/braun-style-inspired-clock.html
 48K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/glass-gel-slider.html
 48K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-switcher-css/liquid-glass-switcher-css/dist/index.html
 48K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-switcher-css/liquid-glass-switcher-css/src/index.html
 48K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/liquid-glass-svg-filter-configurator-chrome-firefox-safari copy.zip
 52K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/glass-refraction/package-lock.json
 52K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/halloween-spider-time.html
 52K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/liquid-glass.html
 52K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/neon-glass-context-menu.html
 56K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/card-beam-animation.html
 56K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/cyber-scroll.html
